,x,y
0,0.0,0.0
1,0.01,0.009999833334166664
2,0.02,0.01999866669333308
3,0.03,0.02999550020249566
4,0.04,0.03998933418663416
5,0.05,0.04997916927067833
6,0.06,0.059964006479444595
7,0.07,0.06994284733753277
8,0.08,0.0799146939691727
9,0.09,0.08987854919801104
10,0.1,0.09983341664682815
11,0.11,0.10977830083717481
12,0.12,0.11971220728891936
13,0.13,0.12963414261969486
14,0.14,0.1395431146442365
15,0.15,0.14943813247359922
16,0.16,0.15931820661424598
17,0.17,0.16918234906699603
18,0.18,0.17902957342582418
19,0.19,0.18885889497650057
20,0.2,0.19866933079506122
21,0.21,0.20845989984609956
22,0.22,0.21822962308086932
23,0.23,0.2279775235351884
24,0.24,0.23770262642713458
25,0.25,0.24740395925452294
26,0.26,0.2570805518921551
27,0.27,0.26673143668883115
28,0.28,0.27635564856411376
29,0.29,0.28595222510483553
30,0.3,0.29552020666133955
31,0.31,0.3050586364434435
32,0.32,0.31456656061611776
33,0.33,0.32404302839486837
34,0.34,0.3334870921408144
35,0.35000000000000003,0.3428978074554514
36,0.36,0.35227423327508994
37,0.37,0.361615431964962
38,0.38,0.3709204694129827
39,0.39,0.3801884151231614
40,0.4,0.3894183423086505
41,0.41000000000000003,0.39860932798442295
42,0.42,0.40776045305957015
43,0.43,0.41687080242921076
44,0.44,0.4259394650659996
45,0.45,0.43496553411123023
46,0.46,0.4439481069655198
47,0.47000000000000003,0.45288628537906833
48,0.48,0.46177917554148284
49,0.49,0.470625888171158
50,0.5,0.479425538604203
51,0.51,0.4881772468829075
52,0.52,0.49688013784373675
53,0.53,0.5055333412048469
54,0.54,0.5141359916531131
55,0.55,0.5226872289306592
56,0.56,0.5311861979208834
57,0.5700000000000001,0.5396320487339693
58,0.58,0.5480239367918736
59,0.59,0.5563610229127838
60,0.6,0.5646424733950354
61,0.61,0.5728674601004813
62,0.62,0.5810351605373051
63,0.63,0.5891447579422695
64,0.64,0.5971954413623921
65,0.65,0.6051864057360395
66,0.66,0.6131168519734338
67,0.67,0.6209859870365597
68,0.68,0.6287930240184686
69,0.6900000000000001,0.636537182221968
70,0.7000000000000001,0.6442176872376911
71,0.71,0.6518337710215366
72,0.72,0.6593846719714731
73,0.73,0.6668696350036979
74,0.74,0.674287911628145
75,0.75,0.6816387600233341
76,0.76,0.6889214451105513
77,0.77,0.6961352386273567
78,0.78,0.7032794192004103
79,0.79,0.7103532724176078
80,0.8,0.7173560908995228
81,0.81,0.7242871743701426
82,0.8200000000000001,0.7311458297268959
83,0.8300000000000001,0.7379313711099628
84,0.84,0.7446431199708593
85,0.85,0.7512804051402927
86,0.86,0.757842562895277
87,0.87,0.7643289370255051
88,0.88,0.7707388788989693
89,0.89,0.7770717475268238
90,0.9,0.7833269096274834
91,0.91,0.7895037396899505
92,0.92,0.795601620036366
93,0.93,0.8016199408837772
94,0.9400000000000001,0.8075581004051143
95,0.9500000000000001,0.8134155047893737
96,0.96,0.8191915683009983
97,0.97,0.8248857133384501
98,0.98,0.8304973704919705
99,0.99,0.8360259786005205
100,1.0,0.8414709848078965
101,1.01,0.8468318446180152
102,1.02,0.852108021949363
103,1.03,0.8572989891886034
104,1.04,0.8624042272433384
105,1.05,0.867423225594017
106,1.06,0.8723554823449863
107,1.07,0.8772005042746817
108,1.08,0.8819578068849475
109,1.09,0.8866269144494873
110,1.1,0.8912073600614354
111,1.11,0.8956986856800476
112,1.12,0.9001004421765051
113,1.1300000000000001,0.904412189378826
114,1.1400000000000001,0.9086334961158833
115,1.1500000000000001,0.9127639402605211
116,1.16,0.9168031087717669
117,1.17,0.9207505977361357
118,1.18,0.9246060124080203
119,1.19,0.9283689672491666
120,1.2,0.9320390859672263
121,1.21,0.935616001553386
122,1.22,0.9390993563190676
123,1.23,0.9424888019316975
124,1.24,0.945783999449539
125,1.25,0.9489846193555862
126,1.26,0.9520903415905158
127,1.27,0.9551008555846923
128,1.28,0.9580158602892249
129,1.29,0.9608350642060727
130,1.3,0.963558185417193
131,1.31,0.966184951612734
132,1.32,0.9687151001182652
133,1.33,0.9711483779210446
134,1.34,0.9734845416953194
135,1.35,0.9757233578266591
136,1.36,0.9778646024353163
137,1.37,0.9799080613986142
138,1.3800000000000001,0.9818535303723598
139,1.3900000000000001,0.9837008148112766
140,1.4000000000000001,0.9854497299884603
141,1.41,0.9871001010138504
142,1.42,0.9886517628517197
143,1.43,0.9901045603371778
144,1.44,0.9914583481916864
145,1.45,0.9927129910375885
146,1.46,0.9938683634116449
147,1.47,0.9949243497775809
148,1.48,0.99588084453764
149,1.49,0.9967377520431434
150,1.5,0.9974949866040544
151,1.51,0.9981524724975481
152,1.52,0.998710143975583
153,1.53,0.999167945271476
154,1.54,0.9995258306054791
155,1.55,0.999783764189357
156,1.56,0.9999417202299663
157,1.57,0.9999996829318346
158,1.58,0.9999576464987401
159,1.59,0.9998156151342908
160,1.6,0.9995736030415051
161,1.61,0.9992316344213905
162,1.62,0.998789743470524
163,1.6300000000000001,0.9982479743776325
164,1.6400000000000001,0.9976063813191737
165,1.6500000000000001,0.9968650284539189
166,1.6600000000000001,0.9960239899165367
167,1.67,0.9950833498101802
168,1.68,0.994043202198076
169,1.69,0.9929036510941185
170,1.7,0.9916648104524686
171,1.71,0.990326804156158
172,1.72,0.9888897660047015
173,1.73,0.9873538397007164
174,1.74,0.9857191788355535
175,1.75,0.9839859468739369
176,1.76,0.9821543171376185
177,1.77,0.9802244727880455
178,1.78,0.9781966068080447
179,1.79,0.9760709219825242
180,1.8,0.9738476308781951
181,1.81,0.9715269558223153
182,1.82,0.9691091288804563
183,1.83,0.9665943918332975
184,1.84,0.9639829961524481
185,1.85,0.9612752029752999
186,1.86,0.9584712830789142
187,1.87,0.955571516852944
188,1.8800000000000001,0.9525761942715953
189,1.8900000000000001,0.9494856148646305
190,1.9000000000000001,0.9463000876874145
191,1.9100000000000001,0.9430199312900105
192,1.92,0.9396454736853249
193,1.93,0.9361770523163061
194,1.94,0.9326150140222005
195,1.95,0.9289597150038693
196,1.96,0.9252115207881683
197,1.97,0.9213708061913954
198,1.98,0.9174379552818098
199,1.99,0.9134133613412252
200,2.0,0.9092974268256817
201,2.0100000000000002,0.9050905633252009
202,2.02,0.9007931915226273
203,2.0300000000000002,0.8964057411515598
204,2.04,0.8919286509533796
205,2.05,0.8873623686333755
