Id,x,y
1,-89.41620666,42.08663439
2,-89.4405946,42.07817754
3,-89.40458368,42.05201933
4,-89.43009151,42.03807144
5,-89.39156668,42.00645009
6,-89.48572225,42.06402635
7,-89.46679465,42.03405963
8,-89.54329556,42.06069236
9,-89.5658299,42.02115946
10,-89.50560806,42.0117386
11,-89.50237184,41.96882288
12,-89.46574094,41.97467292
13,-89.45908816,41.94458267
14,-89.45399379,42.00311615
15,-89.4192449,41.9769498
16,-89.40652496,41.94874132
17,-89.37513461,41.97553099
18,-89.36743329,41.95366916
19,-89.36218458,41.93178477
20,-89.45607961,41.91262865
21,-89.40860431,41.92679033
22,-89.35814818,41.90897541
23,-89.39952272,41.8958052
24,-89.45202715,41.89073658
25,-89.50894447,41.86001189
26,-89.44770787,41.85331185
27,-89.3950976,41.85015499
28,-89.34910807,41.8788996
29,-89.33621082,41.83606302
30,-89.44831124,41.81766669
31,-89.38948828,41.80634281
32,-89.41335991,41.77322272
33,-89.35430835,41.74451973
34,-89.35369618,41.78290656
35,-89.29310656,41.81358544
36,-89.28862816,41.75879231
37,-89.65474448,42.05398039
38,-89.93390604,42.18474971
39,-89.78820529,42.20679316
40,-89.84963899,42.2059974
41,-89.78720011,42.16294531
42,-89.8473636,42.16216697
43,-89.66899783,42.20732961
44,-89.72922666,42.20752615
45,-89.66809418,42.16439309
46,-89.72944991,42.1618352
47,-89.55104934,42.20955629
48,-89.61003419,42.20891488
49,-89.55143592,42.16569119
50,-89.60915202,42.16506379
51,-89.50061448,42.20733935
52,-89.44071958,42.15584807
53,-89.49122858,42.16448716
54,-89.92859167,42.1199467
55,-89.98988969,42.11725039
56,-89.9276072,42.08066833
57,-89.988915,42.07980004
58,-89.81331859,42.12423306
59,-89.87094645,42.12164759
60,-89.81244756,42.08677959
61,-89.8700416,42.0841951
62,-89.70044205,42.12654748
63,-89.7568715,42.12494738
64,-89.69963737,42.08909219
65,-89.75480725,42.08750818
66,-89.58509997,42.12877774
67,-89.64278179,42.12813388
68,-89.58441698,42.09406151
69,-89.64082201,42.09251883
70,-89.46357778,42.12912551
71,-89.52620611,42.13031899
72,-89.46552822,42.10077895
73,-89.52441403,42.10018278
74,-89.42554516,42.13040766
75,-89.42518431,42.10939404
76,-89.61663334,42.04893019
77,-89.64023066,42.00388806
78,-89.58134695,41.99997446
79,-89.56369656,42.03763065
80,-89.57689001,41.95981556
81,-89.63807278,41.95822266
82,-89.57605593,41.91687563
83,-89.63349112,41.91349815
84,-89.53528904,41.96117249
85,-89.51367022,41.91753394
86,-89.57152116,41.8721477
87,-89.63015739,41.86967284
88,-89.57065803,41.82737975
89,-89.62925347,41.82490588
