epoch,train_loss,validation_loss
0.0,0.009106502868235111,0.0008537731046613938
1.0,0.0007657512906007469,0.000912466051379512
2.0,0.00103323336225003,0.0031305113987350358
3.0,0.003241871250793338,0.003529149308464663
4.0,0.003604305675253272,0.0024107257146059506
5.0,0.0024674246087670326,0.0010089847048921582
6.0,0.0010556669440120459,0.00018912815573160998
7.0,0.00023012538440525532,0.00022367536598490102
8.0,0.00026025858824141324,0.0008140618142789213
9.0,0.0008471408509649336,0.0013766867325353857
10.0,0.0014069228200241923,0.0015004901942118306
11.0,0.001529540284536779,0.0011734168050892815
12.0,0.0012023948365822434,0.0006550760795115522
13.0,0.0006882428424432874,0.00024269349635533456
14.0,0.0002808222488965839,0.00010360786799569451
15.0,0.00014781176287215203,0.00022911511876988567
16.0,0.000277273211395368,0.00046086661211173894
17.0,0.0005103920120745897,0.0006335163104919614
18.0,0.0006834776140749454,0.0006521767417191171
19.0,0.0007008499815128744,0.0005208163204196896
20.0,0.0005657488945871592,0.0003205400637252898
21.0,0.00036316446494311094,0.00015675332072486196
22.0,0.0001963591348612681,9.783740897741479e-05
23.0,0.0001352367107756436,0.00014840453041855802
24.0,0.0001841316989157349,0.00025368412351662526
25.0,0.0002881163381971419,0.0003375705970900101
26.0,0.0003716529463417828,0.00034908349281175476
27.0,0.00038285856135189533,0.00028879141403949425
28.0,0.0003210207505617291,0.00019229567579338055
29.0,0.00022765772882848978,0.00011761575533062016
30.0,0.00015449579223059118,0.00010230371674351748
31.0,0.00014103188004810363,0.00013119605580777643
32.0,0.00017100693366955966,0.00016623851126942293
33.0,0.00020676772692240775,0.00019039302160367915
34.0,0.00023094257630873471,0.00018600941126895322
35.0,0.00022573645401280373,0.00015445317802224162
36.0,0.00019376240379642695,0.00011708691247795329
37.0,0.00015523485490120947,9.48114970445007e-05
38.0,0.0001315846311626956,9.767031294001576e-05
39.0,0.00013302710431162268,0.00011867772581202554
40.0,0.00015278819773811847,0.00013953882338415817
41.0,0.00017264769121538848,0.00014419443804973583
42.0,0.00017674951232038438,0.0001303685774531591
43.0,0.00016332289669662714,0.00010903590925806713
44.0,0.00014267000369727612,9.433346324690952e-05
45.0,0.00012919648725073785,9.280606612321048e-05
46.0,0.00012901751324534416,0.00010116976394801
47.0,0.00013848465459886938,0.00011043217713342853
48.0,0.00014839995128568262,0.00011297454792988661
49.0,0.0001516482006991282,0.00010736557635102406
50.0,0.00014512597408611327,9.808982762467641e-05
51.0,0.0001351609535049647,9.174135980949183e-05
52.0,0.00012790005712304264,9.199587874999878e-05
53.0,0.00012724075349979103,9.741175908629547e-05
54.0,0.00013188020966481417,0.00010296133316928354
55.0,0.00013690449122805148,0.00010415179320269252
56.0,0.00013789086369797587,0.00010026775292464919
57.0,0.00013413337001111358,9.370856813124904e-05
58.0,0.00012804960715584457,9.067828701162623e-05
59.0,0.00012587913079187274,9.345851611563554e-05
60.0,0.00012912401871290058,9.323299891679767e-05
61.0,0.000128818181110546,9.1934567904463e-05
62.0,0.00012727749708574265,9.118042668615381e-05
63.0,0.00012629239063244313,9.052687234252553e-05
64.0,0.00012539603631012142,9.030003412891255e-05
65.0,0.00012481694284360856,9.064376385126487e-05
66.0,0.00012484309263527393,9.126980148700335e-05
67.0,0.0001252351503353566,9.160177114881126e-05
68.0,0.00012544613855425268,9.14305016914773e-05
69.0,0.0001252373040188104,9.081660116630096e-05
70.0,0.00012471586524043232,9.018463898855325e-05
71.0,0.00012430451170075685,8.989916927875224e-05
72.0,0.00012423767475411296,8.987277241033045e-05
73.0,0.00012433140364009887,8.99531966657127e-05
74.0,0.00012445682659745216,8.98876224498643e-05
75.0,0.00012435782991815358,8.973082697170522e-05
76.0,0.0001240764686372131,8.961797037201186e-05
77.0,0.000123802776215598,8.969391020412446e-05
78.0,0.00012369496107567102,8.986650438849975e-05
79.0,0.0001237463002325967,9.001309856597216e-05
80.0,0.00012381056149024516,8.99747724633201e-05
81.0,0.00012373743811622262,8.974182456687552e-05
82.0,0.00012359110405668616,8.947348293759458e-05
83.0,0.00012341528781689703,8.926673794958048e-05
84.0,0.00012332019105087966,8.909994080168318e-05
85.0,0.00012333459744695574,8.914130252248732e-05
86.0,0.00012335649807937443,8.911749968751777e-05
87.0,0.0001232995855389163,8.909197236987184e-05
88.0,0.00012318213703110814,8.910550450040775e-05
89.0,0.00012307583529036492,8.918623499581157e-05
90.0,0.00012299363152123988,8.93392883939511e-05
91.0,0.0001230833149747923,8.937377708940452e-05
92.0,0.00012296058412175626,8.933976944311157e-05
93.0,0.00012290585436858237,8.923037034100565e-05
94.0,0.00012292081373743713,8.914554057610466e-05
95.0,0.00012272961612325162,8.896778608174605e-05
96.0,0.00012267423153389245,8.88847836793721e-05
97.0,0.00012263847747817636,8.883365858147003e-05
98.0,0.00012260167568456382,8.879989258113584e-05
99.0,0.0001233353395946324,8.933446183934202e-05
100.0,0.000122452896903269,8.879661818297719e-05
101.0,0.0001223854487761855,8.883610099827774e-05
102.0,0.00012232907465659082,8.884013398714618e-05
103.0,0.00012228492414578795,8.881608808353604e-05
