,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
1,No_connection,0.6483599943038877,0.19338301609151753,0.40888593534912426,False,False,0.2048227085014478,0.0004746760336070632,False,False,0.0004746760336070632,0.017990221673707694,False,False,False,0.005743580006645464,False,0.060093985854654204,0.03189822945839465,False,0.04822708501447762,0.03403427160962644,0.012246641667062231,0.010015664309109034,False,0.013765604974604833,0.008971377035173493,0.0360279109507761,0.06602743627474249,False,0.1403142355342479,0.04077467128684673,0.03526842929700479,False,False,False,False,0.05112260881948071
2,False,No_connection,0.28865049603645515,0.6035031091280202,False,0.3837281055679499,False,0.0004746760336070632,0.03555323491716904,False,0.0004746760336070632,0.022831917216499742,0.03033179854749134,0.0004746760336070632,False,False,0.0510276736127593,0.10153320358855082,False,0.24260692077657003,0.07442920206958752,False,False,False,False,0.024588218540845874,0.01314852613091565,0.053116248160630375,0.09213461812313097,0.09246689134665592,0.15659562348697015,0.04514169079603171,0.0375468742583187,0.06403379693359283,0.03859116153225424,False,False,0.07922343000901885
3,0.3422888878340533,0.5876014620021835,No_connection,0.5258935776332654,0.18350975459249066,0.27664119238619644,0.21735415578867423,False,0.02710400151896331,0.029619784497080744,0.0004746760336070632,False,False,False,False,0.007404946124270186,0.048701761048084685,0.07552095694688375,0.03374946598946219,0.1830350785588836,False,0.03707219822471163,False,0.015569373902311672,False,0.012958655717472825,False,0.03935064318602555,False,0.06270470403949305,0.11131152988085632,False,0.029002705653391563,False,0.027863483172734613,False,False,0.05548962832866569
4,0.5802914510846348,1.0,0.44553092514358955,No_connection,0.31608677077894337,0.4693596620306641,0.36540561067071725,False,0.04348032467840699,0.05154981724972706,0.0004746760336070632,False,0.028955238050030856,False,0.3094413063084445,0.01314852613091565,False,False,0.07385959082925904,False,0.09071059002230977,False,False,False,0.4181895856078227,0.02544263540133859,False,0.05112260881948071,False,False,0.24156263350263446,0.05667631841268335,0.04476194996914606,0.07950823562918309,0.04685052451701714,False,0.01030046992927327,0.09488773911805194
5,False,False,0.0689704276831063,False,No_connection,0.09284663217354157,False,0.0004746760336070632,0.009398585465419853,False,0.0004746760336070632,0.00322779702852803,False,0.0004746760336070632,0.033986804006265726,False,False,0.022262305976171265,False,False,0.02311672283666398,False,0.007262543314188068,0.003702473062135093,0.08767266340722457,False,0.0024208477713960224,0.010537807946076803,0.01974652299805383,False,0.052071960886694836,False,False,0.02169269473584279,False,0.005411306783120521,0.0033227322352494424,0.018275027293871933
6,0.3025585038211421,0.5173494090283383,0.18123130963117673,0.38548440689229607,0.16053543456590877,No_connection,0.2268476764608155,False,0.03493615607347985,False,0.0004746760336070632,False,False,0.0004746760336070632,False,False,False,False,False,False,0.045948640053163715,0.041866426164142975,0.012958655717472825,False,False,0.010015664309109034,0.006740399677220297,0.026676793088716955,False,False,0.1335738358570276,0.03920824037594342,0.03446148003987279,False,0.03213556747519818,False,False,0.06298950965965729
7,False,0.5657188968528979,0.20463283808800498,0.41932880808847967,0.1801870223572412,0.30683058812360564,No_connection,False,0.030046992927327102,False,0.0004746760336070632,False,0.016091517539279444,False,False,False,False,False,0.033037451939051596,0.16718089903640765,0.05098020600939859,0.04419233872881758,0.012246641667062231,False,0.2268951440641762,False,False,0.029240043670195094,0.04836948782455974,False,0.14012436512080506,0.04101200930365027,False,False,0.03436654483315138,0.026391987468552716,0.004604357525988513,False
8,0.0210281482887929,0.045236626002753126,False,0.013338396544358477,0.012626382493947883,0.016044049935918736,0.016993402003132863,No_connection,0.006550529263777473,False,0.0004746760336070632,False,0.0033227322352494424,0.0004746760336070632,0.023638866473631746,0.0009493520672141264,0.010917548772962454,False,0.006835334883941711,False,0.00607585323017041,False,0.0004746760336070632,False,0.021740162339203496,False,False,0.0032752646318887366,False,False,False,0.003512602648692268,0.00916124744861632,0.0024208477713960224,False,False,0.0004746760336070632,False
9,False,0.13931741586367305,False,False,False,0.07480894289647316,0.047135330137181373,False,No_connection,0.023638866473631746,False,0.003702473062135093,0.001471495704181896,False,False,0.0018037689277068402,0.010253002325912567,False,0.008211895381402195,0.046091042863245835,False,False,False,0.010015664309109034,False,0.012483979683865764,0.0036075378554136805,False,False,0.029904590117244983,0.028053353586177436,False,False,0.019651587791332418,0.01485735985190108,0.020458537048464426,False,0.020933213082071488
10,0.005838515213366878,False,False,False,0.0027531209949209668,False,0.0027531209949209668,0.0004746760336070632,False,No_connection,False,False,False,0.0004746760336070632,False,False,0.0004746760336070632,False,0.0008544168604927139,False,False,False,False,False,False,0.0010917548772962453,False,0.0013290928940997769,0.0009493520672141264,False,False,0.0015664309109033085,0.0004746760336070632,False,False,0.0010917548772962453,0.0006170788436891822,0.0018037689277068402
11,False,0.027910950776095317,0.010822613566241042,0.021740162339203496,0.005696112403284759,False,False,0.0004746760336070632,0.0004746760336070632,False,No_connection,0.0009493520672141264,0.0026107181848388475,0.0004746760336070632,0.005696112403284759,False,0.005221436369677695,False,0.004272084302463569,False,0.004034746285660038,False,0.0004746760336070632,False,0.024445815730763754,0.004177149095742157,False,0.005601177196563346,0.008544168604927137,0.005601177196563346,False,False,False,0.00773721934779513,0.0015664309109033085,False,0.0007120140504105948,False
12,0.016708596382968628,0.029145108463473682,0.009398585465419853,0.021218018702235726,0.007547348934352305,False,0.008211895381402195,0.0004746760336070632,0.0012341576873783643,False,0.0004746760336070632,No_connection,0.002515782978117435,False,0.008116960174680781,False,0.0033701998386101487,False,False,False,False,False,False,0.0007120140504105948,0.028100821189538144,False,False,False,False,0.005268903973038402,False,False,False,False,0.0024208477713960224,False,0.0006170788436891822,False
13,False,False,False,False,False,False,0.0004746760336070632,0.0004746760336070632,False,0.0004746760336070632,0.0004746760336070632,False,No_connection,False,0.0004746760336070632,False,0.0004746760336070632,0.0004746760336070632,False,0.0004746760336070632,False,False,0.0004746760336070632,0.0004746760336070632,0.0004746760336070632,False,False,False,False,0.0004746760336070632,0.0004746760336070632,0.0004746760336070632,False,0.0004746760336070632,0.0004746760336070632,0.0004746760336070632,False,0.0004746760336070632
14,0.00465182512934922,False,False,0.006787867280581004,0.0021360421512317844,False,False,False,False,0.0007120140504105948,0.0004746760336070632,False,0.0004746760336070632,No_connection,0.0004746760336070632,False,0.0004746760336070632,0.0004746760336070632,False,0.0004746760336070632,False,False,0.0004746760336070632,False,False,False,False,0.0009493520672141264,0.0004746760336070632,False,0.0016613661176247212,0.0009493520672141264,False,False,False,False,0.0006170788436891822,False
15,0.016044049935918736,False,False,False,0.007974557364598662,False,False,False,False,0.0034651350453315613,0.0004746760336070632,False,0.0006170788436891822,False,No_connection,0.0008544168604927139,False,False,0.002373380168035316,0.0004746760336070632,False,0.0034651350453315613,0.0004746760336070632,False,0.016613661176247213,False,0.0010917548772962453,False,False,0.00735747852090948,0.005696112403284759,False,False,False,0.002278444961313903,False,0.0007120140504105948,0.005363839179759815
