,Predict1.0,Real1.0,Predict2.0,Real2.0,Predict3.0,Real3.0,Predict4.0,Real4.0,Predict5.0,Real5.0,Predict6.0,Real6.0,Predict7.0,Real7.0,Predict8.0,Real8.0,Predict9.0,Real9.0,Predict9.5,Real9.5,Predict9.7,Real9.7
0,0.0300497452586919,0.027747272860385,0.8045018520322925,1.0743275129778198,0.8027763075312351,1.0743275129778198,0.0370717167734065,0.0381469246499921,0.0743322027231308,0.056394525719679,0.0901956535468779,0.0758219285826647,0.0325646075118249,0.0298096586440144,0.0316221488984043,0.0298096586440144,0.0661715112833527,0.059226050023596,0.3550012443387855,0.4287399716847569,0.03188505453197791,0.0347738324616937
1,0.0554258924629964,0.0543963686946335,0.3227029668246023,0.3007708038382884,0.3163017460683918,0.3007708038382884,0.0873902703624606,0.0747994336951392,0.0314425180820594,0.0262702532641182,0.0832349280247218,0.0795186408683341,0.0892299446702661,0.0758219285826647,0.0784391098559347,0.0675633160295737,0.0021508802965213,0.0007865345288658,0.2714755507822465,0.3393896492056001,0.014506881673475637,0.0111019359574272
2,0.083795370113291,0.0696244234570612,0.0593926278513334,0.0584395154947302,0.079218029627495,0.0675633160295737,0.0390009323613926,0.0292590844738084,0.265121747533431,0.1900267421739814,0.1318934924204358,0.1233286141261601,0.4790048320015477,0.4782916470033034,0.0382421562492535,0.0292590844738084,0.4678180688379197,0.4782916470033034,0.3309216372329165,0.4265376750039326,0.0709129973770504,0.0744104963758142
3,0.0579744718862083,0.0403397027600849,0.0949456330260965,0.0827434324366839,0.135907830368672,0.1682397357243983,0.2623162972456545,0.1900267421739814,0.1134170712665209,0.1251376435425515,0.0319469908392476,0.0262702532641182,0.0316433025401352,0.0262702532641182,0.074022413552368,0.0614283467044203,0.708218048561991,0.7409941796444863,0.0026437273636604,0.0007865345288658,0.002632944275707756,0.0009175153683824
4,1.2999744224830734,1.5423530273080015,0.0921871541938198,0.0747994336951392,0.0890194700544536,0.0747994336951392,0.0738080854297536,0.0806984426616328,0.0115910897056464,0.0106968695925751,0.0120940012613495,0.0106968695925751,0.2628713142026775,0.1900267421739814,0.0435273087283022,0.0214723926380368,0.1752289629751404,0.1532169262230611,0.3100600809573655,0.259477741072833,0.05935174147600719,0.0687219010918432
5,0.1119492629570834,0.113917563511238,0.5037240369374718,0.5671700487651408,0.0144617763874765,0.01541607676577,0.0733503050673379,0.0614283467044203,0.6162785881551643,0.738241308793456,0.3951847734781536,0.5127418593676262,0.0745688560319286,0.0614283467044203,0.0214614627447952,0.0167531854648419,0.8947616483152068,0.9736510932829952,0.1649125114056792,0.1312726128677049,0.1459687061255956,0.1438664097623635
6,0.019258864815728,0.0158869609781096,0.0740054042726943,0.0806984426616328,0.0312812671793782,0.0262702532641182,0.011757405680163,0.0106968695925751,0.2046010366224004,0.2340726757904672,0.2090459695234038,0.2340726757904672,0.0790013562418315,0.0652037124429762,0.1395037308099332,0.1310366525090451,0.0383921292699952,0.0292590844738084,0.8450693156567485,0.9736510932829952,0.0021113706333987657,0.0009175153683824
7,0.0485298280138013,0.0281865436708397,0.1191091236738507,0.1251376435425515,0.0386555485533245,0.0292590844738084,0.0705303473063515,0.0490797546012269,0.038241079048317,0.028393896492056,0.1514523726526654,0.1538461538461538,0.1004869310170083,0.0862041843636935,0.0766065161767604,0.0862828378165801,0.07685631935342,0.0614283467044203,0.082440838228565,0.0614283467044203,0.03935420722480049,0.034131571703826
8,0.3424268646077449,0.3597627937623544,0.1101799146027972,0.0862041843636935,0.2581240155839452,0.1900267421739814,0.0083238770595908,0.0053484347962875,0.1507219198162907,0.1538461538461538,0.0041748281150945,0.0034607519270095,0.2300446602872984,0.1844423470190341,0.2432624301227143,0.300298883120969,0.5976635030302945,0.738241308793456,0.0772907738234238,0.0652037124429762,0.04450418666425314,0.0300945040829433
9,0.0121586520878072,0.0101764404421992,0.0511249300735269,0.037596350479786,0.5646774145654176,0.5407424885952493,0.0040510888918859,0.0034607519270095,0.052538980737631,0.0302815793613339,0.028927434435451,0.0250117980179329,0.0037122102348549,0.0007865345288658,0.0127997956524891,0.0109328299512348,0.4434459791903701,0.605474280320906,0.1911873552210064,0.1503067484662576,0.14884640451985515,0.1794660060556014
