,y true,y pred (GM),y pred (NN),y pred (GCN),y pred (GAT)
0,0.0551284867120579,0.0620392321697952,0.05424443,0.03217364102602,0.0313555262982845
1,0.4869316933889743,0.4735399725976561,0.5248604,0.03217364102602,0.0313555262982845
2,0.027747272860385,0.0494577941197043,0.043270886,0.03217364102602,0.0313555262982845
3,0.1421041071820777,0.1198184298141805,0.08038324,0.03217364102602,0.0313555262982845
4,0.9062888937696756,0.8424090232173991,0.7923691,0.8122755289077759,0.7970300912857056
5,0.3352368401786367,0.2450360161374098,0.26059994,0.03217364102602,0.0313555262982845
6,0.0967127901017644,0.1358568548216507,0.0972189,0.03217364102602,0.0313555262982845
7,0.0276740610586426,0.0322201654340043,0.0451895,0.03217364102602,0.0313555262982845
8,0.0162530199868218,0.0207674101653696,0.015566975,0.022202230989933,0.0228576622903347
9,0.0538838860824364,0.0438411446774197,0.045710146,0.03217364102602,0.0313555262982845
10,0.0007321180174244,0.0016664062895511,-0.002238065,0.0029522851109504,-0.001617913134396
11,0.0117138882787905,0.0158612502802192,0.008847654,0.022202230989933,0.0228576622903347
12,0.0168387144007614,0.0054716585683719,-0.010272235,0.03217364102602,0.0313555262982845
13,0.0125192180979573,0.013631046088768,-0.003386408,0.022202230989933,0.0228576622903347
14,0.015447690167655,0.0097984512137791,-0.0009534657,0.022202230989933,0.0228576622903347
15,0.001830295043561,0.002408896563761,0.020091921,0.0029522851109504,-0.001617913134396
16,0.001830295043561,0.0013415931509748,0.017132968,0.0029522851109504,-0.001617913134396
17,0.0166922907972765,0.0209260019271045,0.029723108,0.03217364102602,0.0313555262982845
18,0.0007321180174244,0.000900898875228,0.0026008487,0.0029522851109504,-0.001617913134396
19,0.0035141664836371,0.002449848160893,-0.004072994,0.0029522851109504,-0.001617913134396
20,0.0131781243136393,0.0074763675775131,-0.0019053221,0.022202230989933,0.0228576622903347
21,0.0116406764770481,0.015259900247846,0.008846611,0.022202230989933,0.0228576622903347
22,0.0024159894575005,0.0028097346046877,-0.005916804,0.0029522851109504,-0.001617913134396
23,0.0065890621568196,0.0058594007225416,0.021515548,0.022202230989933,0.0228576622903347
24,0.0010981770261366,0.0004837420833109,-0.006561458,0.0029522851109504,-0.001617913134396
25,0.0010981770261366,0.0011343112508936,0.012938917,0.0029522851109504,-0.001617913134396
26,0.0013178124313639,0.0013130363110053,0.017855197,0.0029522851109504,-0.001617913134396
27,0.0243795299802328,0.0194528948444451,0.03472522,0.03217364102602,0.0313555262982845
28,0.0007321180174244,0.0001069568395203,0.006048441,0.0029522851109504,-0.001617913134396
29,0.0007321180174244,6.117298575751053e-05,0.0049712956,0.0029522851109504,-0.001617913134396
30,0.0009517534226517,0.001608388243121,0.0005258024,0.0029522851109504,-0.001617913134396
31,0.0097371696317446,0.0076626645768713,0.003525108,0.022202230989933,0.0228576622903347
32,0.0266490958342484,0.0176890260837759,0.00911966,0.03217364102602,0.0313555262982845
33,0.0070283329672743,0.006922032600367,7.006526e-05,0.022202230989933,0.0228576622903347
34,0.0243795299802328,0.0093560894704367,-0.0050623715,0.03217364102602,0.0313555262982845
35,0.0469287649169046,0.0592310320470063,0.05805403,0.03217364102602,0.0313555262982845
36,0.013617395124094,0.012414907912634,0.0042069852,0.022202230989933,0.0228576622903347
37,0.0136906069258364,0.0123201730658359,-0.0021589994,0.022202230989933,0.0228576622903347
38,0.0143495131415184,0.0147068173051258,0.005837381,0.022202230989933,0.0228576622903347
39,0.0040998608975766,0.0028458585915723,0.010847598,0.0029522851109504,-0.001617913134396
40,0.0437074456402372,0.0434322523422007,0.036673814,0.03217364102602,0.0313555262982845
41,0.0007321180174244,0.0007579119856495,-0.00030222535,0.0029522851109504,-0.001617913134396
42,0.0007321180174244,0.0020880020036694,0.009870112,0.0029522851109504,-0.001617913134396
43,0.0007321180174244,0.0001433614751986,0.0080547035,0.0029522851109504,-0.001617913134396
44,0.0084193572003807,0.0088760284889859,-0.0067013204,0.022202230989933,0.0228576622903347
45,0.0109085584596236,0.0237448530590365,0.031891465,0.022202230989933,0.0228576622903347
46,0.0055640969324255,0.0062388572228399,0.010445654,0.0029522851109504,-0.001617913134396
47,0.0376308660956146,0.0308574168777342,0.039536685,0.03217364102602,0.0313555262982845
48,0.014129877736291,0.003255026077958,0.009932369,0.022202230989933,0.0228576622903347
49,0.0007321180174244,0.0008147456685759,-0.008275509,0.0029522851109504,-0.001617913134396
50,0.0288454498865217,0.0322385966875314,0.042061895,0.03217364102602,0.0313555262982845
51,0.1913756497547404,0.1681755785559491,0.13575488,0.03217364102602,0.0313555262982845
52,0.047001976718647,0.0421632636162372,0.05283147,0.03217364102602,0.0313555262982845
53,0.0606925836444834,0.0476273898102871,0.05671218,0.03217364102602,0.0313555262982845
54,0.0007321180174244,0.0005466060112174,0.0007944405,0.0029522851109504,-0.001617913134396
55,0.0070283329672743,0.0055769307424454,0.0031971633,0.022202230989933,0.0228576622903347
56,0.0524196500475876,0.0720163520718577,0.06661755,0.03217364102602,0.0313555262982845
57,0.0238670473680357,0.0178510941803069,0.027649611,0.03217364102602,0.0313555262982845
58,0.0119335236840178,0.0155588090199117,0.01631561,0.022202230989933,0.0228576622903347
